order_id,customer_id,product_id,quantity,price_total,order_date,order_type
1959,146,P011,1,71.22,2024-12-04 00:00:00,online
1960,155,P022,abc,84.29,2024-12-10 00:00:00,invalid
1961,185,P024,3,23.19,2024-12-07 00:00:00,
1962,113,P041,1,24.37,2024-12-03 00:00:00,store
1963,189,P017,2,81.11,2024-12-11 00:00:00,invalid
1964,127,P012,1,65.47,2024-12-11 00:00:00,online
1965,186,P046,1,14.04,2024-12-02 00:00:00,store
1966,177,P032,abc,66.03,2024-12-09 00:00:00,store
1967,187,P015,3,37.8,2024-12-06 00:00:00,store
1968,101,P016,4,43.19,2024-12-02 00:00:00,online
1969,125,P022,4,79.28,2024-12-09 00:00:00,store
1970,113,P028,4,82.98,2024-12-09 00:00:00,store
1971,158,P020,1,invalid,2024-12-09 00:00:00,promo
1972,155,P033,2,95.24,2024-12-09 00:00:00,online
1973,106,P010,4,46.58,2024-12-09 00:00:00,online
1974,102,P040,abc,79.47,2024-12-01 00:00:00,online
1975,122,P032,2,53.55,2024-12-07 00:00:00,online
1976,117,P033,2,90.78,2024-12-08 00:00:00,store
1977,137,P002,3,91.7,2024-12-01 00:00:00,online
1978,198,P033,abc,17.87,2024-12-11 00:00:00,
1979,114,P033,2,94.28,2024-12-07 00:00:00,online
1980,163,P041,3,84.3,2024-12-06 00:00:00,online
1981,188,P013,5,81.22,2024-12-05 00:00:00,store
1982,127,P030,1,28.08,2024-12-01 00:00:00,online
1983,173,P033,1,82.46,2024-12-06 00:00:00,store
1984,138,P013,4,86.51,2024-12-02 00:00:00,store
1985,156,P026,abc,36.02,2024-12-06 00:00:00,online
1986,116,P022,2,95.7,2024-12-04 00:00:00,online
1987,185,P039,3,14.49,2024-12-11 00:00:00,online
1988,189,P002,3,23.49,2024-12-11 00:00:00,online
1989,143,P038,3,58.38,2024-12-02 00:00:00,online
1990,124,P039,4,61.82,2024-12-10 00:00:00,online
1991,116,P026,3,68.06,2024-12-06 00:00:00,online
1992,112,P046,3,11.53,2024-12-03 00:00:00,store
1993,183,P015,3,invalid,2024-12-01 00:00:00,store
1994,124,P034,3,invalid,2024-12-06 00:00:00,store
1995,167,P042,3,22.88,2024-12-09 00:00:00,online
1996,109,P044,5,11.26,2024-12-06 00:00:00,online
1997,166,P049,1,61.02,2024-12-11 00:00:00,
1998,117,P040,5,93.9,2024-12-03 00:00:00,store
1999,199,P011,5,69.94,2024-12-11 00:00:00,
2000,185,P003,2,84.04,2024-12-08 00:00:00,online
